0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,4.4855|73,1.2915|104,3.7699|102,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.4732|2,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,5.1138|53,2.1817|97,5.4978|82,2.8972|66,1.9373|99,5.8469|67,4.2412|70,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,0.0175|111,1.0647|105,3.6652|55,2.7053|12,1.7279|64,6.0737|22,0.7330|87,0.9599|18,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,5.8294|117,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_43320
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,4.4855|73,1.2915|104,3.7699|102,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.4732|2,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,5.1138|53,2.1817|97,5.4978|82,2.8972|66,1.9373|99,5.8469|67,4.2412|70,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,0.0175|111,1.0647|105,3.6652|55,2.7053|12,1.7279|64,6.0737|22,0.7330|87,0.9599|18,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,5.8294|117,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_43320
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,4.4855|73,1.2915|104,3.7699|102,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.4732|2,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,5.1138|53,2.1817|97,5.4978|82,2.8972|66,1.9373|99,5.8469|67,4.2412|70,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,0.0175|111,1.0647|105,3.6652|55,2.7053|12,1.7279|64,6.0737|22,0.7330|87,0.9599|18,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,5.8294|117,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_43320
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,4.4855|73,1.2915|104,3.7699|102,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.4732|2,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,5.1138|53,2.1817|97,5.4978|82,2.8972|66,1.9373|99,5.8469|67,4.2412|70,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,0.0175|111,1.0647|105,3.6652|55,2.7053|12,1.7279|64,6.0737|22,0.7330|87,0.9599|18,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,5.8294|117,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_43320
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,4.4855|73,1.2915|104,3.7699|102,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,5.1138|53,2.1817|97,5.4978|82,2.8972|66,1.9373|99,5.8469|67,4.2412|70,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,0.0175|111,1.0647|105,3.6652|55,2.7053|12,1.7279|64,6.0737|22,0.7330|87,0.9599|18,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,5.8294|117,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_43359
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,4.4855|73,1.2915|104,3.7699|102,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,5.1138|53,2.1817|97,5.4978|82,2.8972|66,1.9373|99,5.8469|67,4.2412|70,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,0.0175|111,1.0647|105,3.6652|55,2.7053|12,1.7279|64,6.0737|22,0.7330|87,0.9599|18,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,5.8294|117,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_43359
0.0698|115,4.2935|28,2.9671|82,1.4137|22,1.1694|42,6.1610|35,1.1694|120,4.2586|99,4.4855|73,1.2915|104,3.7699|102,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,5.1138|53,2.1817|97,5.4978|82,2.8972|66,1.9373|99,5.8469|67,4.2412|70,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,0.0175|111,1.0647|105,3.6652|55,2.7053|12,1.7279|64,6.0737|22,0.7330|87,0.9599|18,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,5.8294|117,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_43359
0.0698|115,4.2935|28,2.9671|82,2.6529|104,2.0595|91,6.1610|35,1.1868|95,4.2586|99,4.4855|73,1.2915|104,3.7699|102,4.4331|106,6.1261|79,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.4732|2,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.1817|97,5.4978|82,2.8972|66,1.9373|99,5.8469|67,4.2412|70,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,0.0175|111,1.0647|105,3.6652|55,2.7053|12,1.7279|64,6.0737|22,0.7330|87,0.9599|18,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,5.8294|117,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_43406
0.0698|115,4.2935|28,2.9671|82,2.6529|104,2.0595|91,6.1610|35,1.1868|95,4.2586|99,4.4855|73,1.2915|104,3.7699|102,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,1.6755|39,2.1817|97,5.4978|82,2.8972|66,1.9373|99,5.8469|67,4.2412|70,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,0.0175|111,1.0647|105,3.6652|55,2.7053|12,1.7279|64,6.0737|22,0.7330|87,0.9599|18,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,5.8294|117,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_43398
0.0698|115,4.2935|28,2.9671|82,2.6529|104,2.0595|91,6.1610|35,1.1868|95,4.2586|99,4.4855|73,1.2915|104,3.7699|102,4.4331|106,0.4363|25,4.4157|36,4.8171|55,1.7279|82,3.1940|108,3.1940|71,5.6898|69,4.5902|27,4.8520|23,1.4312|34,0.8727|93,5.9167|90,3.4034|19,3.7699|91,0.2967|117,3.7350|47,3.9794|17,0.0349|76,1.4835|105,1.5708|113,5.6549|85,0.6807|45,3.0020|44,1.8326|56,0.1571|119,4.0492|91,5.3931|108,3.5081|100,5.0964|105,0.3840|69,0.4538|110,0.0698|63,0.4189|78,5.1138|53,2.1817|97,5.4978|82,2.8972|66,1.9373|99,5.8469|67,4.2412|70,6.2483|10,2.7402|91,3.0892|108,4.3633|49,3.3859|74,0.0175|111,1.0647|105,3.6652|55,2.7053|12,1.7279|64,6.0737|22,0.7330|87,0.9599|18,2.7925|41,4.9218|96,6.1785|50,5.3582|36,5.9690|55,5.1487|89,6.1610|116,5.8294|117,5.6549|34,0.6109|6,0.2269|55,5.0265|85,2.5133|29,4.7298|69,4.7822|65_43417
